2024-07-24 09:26:57,216 INFO  Logger.cs: 70 - 
2024-07-24 09:28:59,326 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Rivet Link Plate-2
2024-07-24 09:28:59,327 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Rivet Link Plate-2
2024-07-24 09:28:59,327 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Rivet Link Plate-2
2024-07-24 09:28:59,328 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel-2
2024-07-24 09:28:59,328 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Wheel-2
2024-07-24 09:28:59,329 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel-2
2024-07-24 09:28:59,329 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Connection Pin-2
2024-07-24 09:28:59,330 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Connection Pin-2
2024-07-24 09:28:59,330 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Connection Pin-2
2024-07-24 09:28:59,556 INFO  SwAddin.cs: 339 - Loading config tree
2024-07-24 09:28:59,564 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
